ToyId,Arrival_time,Duration
1,2014 1 1 0 1,5
2,2014 1 1 0 1,5
3,2014 1 1 0 1,5
4,2014 1 1 0 1,6
5,2014 1 1 0 1,6
6,2014 1 1 0 1,12
7,2014 1 1 0 1,17
8,2014 1 1 0 1,42
9,2014 1 1 0 1,52
10,2014 1 1 0 1,58
11,2014 1 1 0 2,2
12,2014 1 1 0 2,3
13,2014 1 1 0 2,3
14,2014 1 1 0 2,4
15,2014 1 1 0 2,5
16,2014 1 1 0 2,5
17,2014 1 1 0 2,6
18,2014 1 1 0 2,13
19,2014 1 1 0 2,13
20,2014 1 1 0 2,15
21,2014 1 1 0 2,18
22,2014 1 1 0 2,20
23,2014 1 1 0 2,51
24,2014 1 1 0 2,71
25,2014 1 1 0 2,110
26,2014 1 1 0 3,1
27,2014 1 1 0 3,5
28,2014 1 1 0 3,7
29,2014 1 1 0 3,8
30,2014 1 1 0 3,9
31,2014 1 1 0 3,10
32,2014 1 1 0 3,11
33,2014 1 1 0 3,64
34,2014 1 1 0 3,118
35,2014 1 1 0 4,1
36,2014 1 1 0 4,3
37,2014 1 1 0 4,3
38,2014 1 1 0 4,3
39,2014 1 1 0 4,5
40,2014 1 1 0 4,6
41,2014 1 1 0 4,7
42,2014 1 1 0 4,8
43,2014 1 1 0 4,9
44,2014 1 1 0 4,10
45,2014 1 1 0 4,13
46,2014 1 1 0 4,20
47,2014 1 1 0 4,22
48,2014 1 1 0 4,47
49,2014 1 1 0 4,53
50,2014 1 1 0 4,74
51,2014 1 1 0 4,108
52,2014 1 1 0 5,2
53,2014 1 1 0 5,2
54,2014 1 1 0 5,3
55,2014 1 1 0 5,6
56,2014 1 1 0 5,6
57,2014 1 1 0 5,9
58,2014 1 1 0 5,11
59,2014 1 1 0 5,12
60,2014 1 1 0 5,20
61,2014 1 1 0 5,20
62,2014 1 1 0 5,29
63,2014 1 1 0 5,39
64,2014 1 1 0 5,124
65,2014 1 1 0 6,2
66,2014 1 1 0 6,5
67,2014 1 1 0 6,6
68,2014 1 1 0 6,6
69,2014 1 1 0 6,7
70,2014 1 1 0 6,8
71,2014 1 1 0 6,9
72,2014 1 1 0 6,16
73,2014 1 1 0 6,25
74,2014 1 1 0 6,29
75,2014 1 1 0 6,37
76,2014 1 1 0 6,38
77,2014 1 1 0 7,3
78,2014 1 1 0 7,8
79,2014 1 1 0 7,14
80,2014 1 1 0 7,19
81,2014 1 1 0 7,27
82,2014 1 1 0 8,3
83,2014 1 1 0 8,4
84,2014 1 1 0 8,6
85,2014 1 1 0 8,7
86,2014 1 1 0 8,8
87,2014 1 1 0 8,13
88,2014 1 1 0 8,17
89,2014 1 1 0 8,17
90,2014 1 1 0 8,23
91,2014 1 1 0 8,25
92,2014 1 1 0 8,27
93,2014 1 1 0 8,44
94,2014 1 1 0 8,56
95,2014 1 1 0 9,3
96,2014 1 1 0 9,3
97,2014 1 1 0 9,4
98,2014 1 1 0 9,5
99,2014 1 1 0 9,5
100,2014 1 1 0 9,7
101,2014 1 1 0 9,10
102,2014 1 1 0 9,27
103,2014 1 1 0 9,31
104,2014 1 1 0 9,33
105,2014 1 1 0 9,40
106,2014 1 1 0 9,158
107,2014 1 1 0 9,200
108,2014 1 1 0 9,218
109,2014 1 1 0 10,6
110,2014 1 1 0 10,32
111,2014 1 1 0 11,3
112,2014 1 1 0 11,5
113,2014 1 1 0 11,10
114,2014 1 1 0 11,11
115,2014 1 1 0 11,11
116,2014 1 1 0 11,12
117,2014 1 1 0 11,15
118,2014 1 1 0 11,18
119,2014 1 1 0 11,19
120,2014 1 1 0 11,21
121,2014 1 1 0 11,31
122,2014 1 1 0 11,36
123,2014 1 1 0 11,119
124,2014 1 1 0 12,3
125,2014 1 1 0 12,4
126,2014 1 1 0 12,4
127,2014 1 1 0 12,5
128,2014 1 1 0 12,10
129,2014 1 1 0 12,10
130,2014 1 1 0 12,11
131,2014 1 1 0 12,11
132,2014 1 1 0 12,12
133,2014 1 1 0 12,12
134,2014 1 1 0 12,16
135,2014 1 1 0 12,21
136,2014 1 1 0 12,23
137,2014 1 1 0 12,29
138,2014 1 1 0 12,32
139,2014 1 1 0 12,94
140,2014 1 1 0 12,96
141,2014 1 1 0 12,106
142,2014 1 1 0 13,3
143,2014 1 1 0 13,8
144,2014 1 1 0 13,9
145,2014 1 1 0 13,13
146,2014 1 1 0 13,15
147,2014 1 1 0 13,15
148,2014 1 1 0 13,18
149,2014 1 1 0 13,20
150,2014 1 1 0 13,24
151,2014 1 1 0 13,28
152,2014 1 1 0 13,72
153,2014 1 1 0 13,75
154,2014 1 1 0 13,137
155,2014 1 1 0 13,159
156,2014 1 1 0 14,3
157,2014 1 1 0 14,5
158,2014 1 1 0 14,5
159,2014 1 1 0 14,9
160,2014 1 1 0 14,14
161,2014 1 1 0 14,21
162,2014 1 1 0 14,30
163,2014 1 1 0 14,52
164,2014 1 1 0 14,60
165,2014 1 1 0 14,60
166,2014 1 1 0 14,65
167,2014 1 1 0 15,3
168,2014 1 1 0 15,13
169,2014 1 1 0 15,14
170,2014 1 1 0 15,14
171,2014 1 1 0 15,21
172,2014 1 1 0 15,28
173,2014 1 1 0 15,29
174,2014 1 1 0 15,32
175,2014 1 1 0 15,34
176,2014 1 1 0 15,36
177,2014 1 1 0 15,41
178,2014 1 1 0 15,42
179,2014 1 1 0 15,47
180,2014 1 1 0 15,77
181,2014 1 1 0 15,83
182,2014 1 1 0 15,298
183,2014 1 1 0 16,1
184,2014 1 1 0 16,2
185,2014 1 1 0 16,4
186,2014 1 1 0 16,4
187,2014 1 1 0 16,5
188,2014 1 1 0 16,5
189,2014 1 1 0 16,6
190,2014 1 1 0 16,7
191,2014 1 1 0 16,10
192,2014 1 1 0 16,11
193,2014 1 1 0 16,12
194,2014 1 1 0 16,16
195,2014 1 1 0 16,24
196,2014 1 1 0 16,30
197,2014 1 1 0 16,54
198,2014 1 1 0 16,71
199,2014 1 1 0 16,81
200,2014 1 1 0 17,2
201,2014 1 1 0 17,7
202,2014 1 1 0 17,7
203,2014 1 1 0 17,10
204,2014 1 1 0 17,11
205,2014 1 1 0 17,12
206,2014 1 1 0 17,15
207,2014 1 1 0 17,21
208,2014 1 1 0 17,22
209,2014 1 1 0 18,1
210,2014 1 1 0 18,2
211,2014 1 1 0 18,2
212,2014 1 1 0 18,4
213,2014 1 1 0 18,10
214,2014 1 1 0 18,12
215,2014 1 1 0 18,15
216,2014 1 1 0 18,20
217,2014 1 1 0 18,21
218,2014 1 1 0 18,22
219,2014 1 1 0 18,55
220,2014 1 1 0 18,112
221,2014 1 1 0 19,2
222,2014 1 1 0 19,3
223,2014 1 1 0 19,5
224,2014 1 1 0 19,6
225,2014 1 1 0 19,7
226,2014 1 1 0 19,7
227,2014 1 1 0 19,8
228,2014 1 1 0 19,9
229,2014 1 1 0 19,12
230,2014 1 1 0 19,16
231,2014 1 1 0 19,24
232,2014 1 1 0 19,29
233,2014 1 1 0 19,35
234,2014 1 1 0 19,37
235,2014 1 1 0 19,48
236,2014 1 1 0 19,98
237,2014 1 1 0 20,3
238,2014 1 1 0 20,4
239,2014 1 1 0 20,6
240,2014 1 1 0 20,7
241,2014 1 1 0 20,7
242,2014 1 1 0 20,18
243,2014 1 1 0 20,18
244,2014 1 1 0 20,22
245,2014 1 1 0 20,29
246,2014 1 1 0 20,49
247,2014 1 1 0 20,49
248,2014 1 1 0 20,52
249,2014 1 1 0 20,134
250,2014 1 1 0 21,1
251,2014 1 1 0 21,2
252,2014 1 1 0 21,7
253,2014 1 1 0 21,7
254,2014 1 1 0 21,10
255,2014 1 1 0 21,12
256,2014 1 1 0 21,18
257,2014 1 1 0 21,102
258,2014 1 1 0 22,1
259,2014 1 1 0 22,1
260,2014 1 1 0 22,2
261,2014 1 1 0 22,4
262,2014 1 1 0 22,9
263,2014 1 1 0 22,12
264,2014 1 1 0 22,21
265,2014 1 1 0 22,25
266,2014 1 1 0 22,32
267,2014 1 1 0 22,36
268,2014 1 1 0 22,37
269,2014 1 1 0 22,51
270,2014 1 1 0 22,66
271,2014 1 1 0 22,120
272,2014 1 1 0 23,1
273,2014 1 1 0 23,2
274,2014 1 1 0 23,2
275,2014 1 1 0 23,2
276,2014 1 1 0 23,7
277,2014 1 1 0 23,8
278,2014 1 1 0 23,8
279,2014 1 1 0 23,18
280,2014 1 1 0 23,49
281,2014 1 1 0 23,161
282,2014 1 1 0 24,2
283,2014 1 1 0 24,4
284,2014 1 1 0 24,4
285,2014 1 1 0 24,7
286,2014 1 1 0 24,8
287,2014 1 1 0 24,14
288,2014 1 1 0 24,17
289,2014 1 1 0 24,22
290,2014 1 1 0 24,31
291,2014 1 1 0 24,51
292,2014 1 1 0 24,119
293,2014 1 1 0 25,4
294,2014 1 1 0 25,5
295,2014 1 1 0 25,6
296,2014 1 1 0 25,7
297,2014 1 1 0 25,7
298,2014 1 1 0 25,11
299,2014 1 1 0 25,12
300,2014 1 1 0 25,46
301,2014 1 1 0 25,66
302,2014 1 1 0 26,4
303,2014 1 1 0 26,8
304,2014 1 1 0 26,22
305,2014 1 1 0 26,23
306,2014 1 1 0 27,2
307,2014 1 1 0 27,9
308,2014 1 1 0 27,14
309,2014 1 1 0 27,19
310,2014 1 1 0 27,19
311,2014 1 1 0 27,58
312,2014 1 1 0 27,90
313,2014 1 1 0 28,2
314,2014 1 1 0 28,2
315,2014 1 1 0 28,2
316,2014 1 1 0 28,2
317,2014 1 1 0 28,2
318,2014 1 1 0 28,5
319,2014 1 1 0 28,6
320,2014 1 1 0 28,6
321,2014 1 1 0 28,6
322,2014 1 1 0 28,8
323,2014 1 1 0 28,10
324,2014 1 1 0 28,10
325,2014 1 1 0 28,15
326,2014 1 1 0 28,16
327,2014 1 1 0 28,22
328,2014 1 1 0 28,32
329,2014 1 1 0 28,74
330,2014 1 1 0 28,77
331,2014 1 1 0 29,2
332,2014 1 1 0 29,5
333,2014 1 1 0 29,7
334,2014 1 1 0 29,7
335,2014 1 1 0 29,16
336,2014 1 1 0 29,20
337,2014 1 1 0 29,71
338,2014 1 1 0 29,98
339,2014 1 1 0 30,1
340,2014 1 1 0 30,2
341,2014 1 1 0 30,4
342,2014 1 1 0 30,4
343,2014 1 1 0 30,7
344,2014 1 1 0 30,8
345,2014 1 1 0 30,13
346,2014 1 1 0 30,16
347,2014 1 1 0 30,22
348,2014 1 1 0 30,33
349,2014 1 1 0 30,37
350,2014 1 1 0 30,57
351,2014 1 1 0 31,2
352,2014 1 1 0 31,2
353,2014 1 1 0 31,2
354,2014 1 1 0 31,3
355,2014 1 1 0 31,4
356,2014 1 1 0 31,4
357,2014 1 1 0 31,7
358,2014 1 1 0 31,8
359,2014 1 1 0 31,13
360,2014 1 1 0 31,13
361,2014 1 1 0 31,13
362,2014 1 1 0 31,20
363,2014 1 1 0 31,30
364,2014 1 1 0 31,34
365,2014 1 1 0 31,35
366,2014 1 1 0 31,48
367,2014 1 1 0 31,53
368,2014 1 1 0 31,62
369,2014 1 1 0 31,86
370,2014 1 1 0 32,3
371,2014 1 1 0 32,3
372,2014 1 1 0 32,5
373,2014 1 1 0 32,9
374,2014 1 1 0 32,9
375,2014 1 1 0 32,12
376,2014 1 1 0 32,14
377,2014 1 1 0 32,22
378,2014 1 1 0 32,73
379,2014 1 1 0 33,1
380,2014 1 1 0 33,4
381,2014 1 1 0 33,5
382,2014 1 1 0 33,5
383,2014 1 1 0 33,12
384,2014 1 1 0 33,14
385,2014 1 1 0 33,15
386,2014 1 1 0 33,15
387,2014 1 1 0 33,19
388,2014 1 1 0 33,25
389,2014 1 1 0 33,27
390,2014 1 1 0 33,28
391,2014 1 1 0 33,37
392,2014 1 1 0 33,45
393,2014 1 1 0 33,62
394,2014 1 1 0 33,126
395,2014 1 1 0 33,315
396,2014 1 1 0 34,2
397,2014 1 1 0 34,2
398,2014 1 1 0 34,4
399,2014 1 1 0 34,4
400,2014 1 1 0 34,4
401,2014 1 1 0 34,5
402,2014 1 1 0 34,6
403,2014 1 1 0 34,10
404,2014 1 1 0 34,13
405,2014 1 1 0 34,20
406,2014 1 1 0 34,32
407,2014 1 1 0 34,45
408,2014 1 1 0 34,50
409,2014 1 1 0 34,91
410,2014 1 1 0 34,219
411,2014 1 1 0 35,3
412,2014 1 1 0 35,4
413,2014 1 1 0 35,4
414,2014 1 1 0 35,5
415,2014 1 1 0 35,6
416,2014 1 1 0 35,6
417,2014 1 1 0 35,15
418,2014 1 1 0 35,16
419,2014 1 1 0 35,18
420,2014 1 1 0 35,22
421,2014 1 1 0 35,42
422,2014 1 1 0 35,42
423,2014 1 1 0 35,115
424,2014 1 1 0 36,1
425,2014 1 1 0 36,4
426,2014 1 1 0 36,4
427,2014 1 1 0 36,5
428,2014 1 1 0 36,10
429,2014 1 1 0 36,11
430,2014 1 1 0 36,12
431,2014 1 1 0 36,14
432,2014 1 1 0 36,17
433,2014 1 1 0 36,18
434,2014 1 1 0 36,19
435,2014 1 1 0 36,56
436,2014 1 1 0 36,59
437,2014 1 1 0 36,68
438,2014 1 1 0 36,70
439,2014 1 1 0 36,86
440,2014 1 1 0 37,3
441,2014 1 1 0 37,3
442,2014 1 1 0 37,3
443,2014 1 1 0 37,4
444,2014 1 1 0 37,4
445,2014 1 1 0 37,7
446,2014 1 1 0 37,11
447,2014 1 1 0 37,12
448,2014 1 1 0 37,25
449,2014 1 1 0 37,25
450,2014 1 1 0 37,43
451,2014 1 1 0 37,48
452,2014 1 1 0 37,54
453,2014 1 1 0 37,79
454,2014 1 1 0 37,86
455,2014 1 1 0 37,114
456,2014 1 1 0 38,3
457,2014 1 1 0 38,4
458,2014 1 1 0 38,5
459,2014 1 1 0 38,6
460,2014 1 1 0 38,6
461,2014 1 1 0 38,8
462,2014 1 1 0 38,11
463,2014 1 1 0 38,13
464,2014 1 1 0 38,14
465,2014 1 1 0 38,14
466,2014 1 1 0 38,16
467,2014 1 1 0 38,23
468,2014 1 1 0 39,1
469,2014 1 1 0 39,2
470,2014 1 1 0 39,2
471,2014 1 1 0 39,3
472,2014 1 1 0 39,3
473,2014 1 1 0 39,4
474,2014 1 1 0 39,4
475,2014 1 1 0 39,9
476,2014 1 1 0 39,11
477,2014 1 1 0 39,12
478,2014 1 1 0 39,12
479,2014 1 1 0 39,26
480,2014 1 1 0 39,34
481,2014 1 1 0 39,36
482,2014 1 1 0 39,38
483,2014 1 1 0 39,44
484,2014 1 1 0 39,50
485,2014 1 1 0 39,108
486,2014 1 1 0 40,2
487,2014 1 1 0 40,2
488,2014 1 1 0 40,3
489,2014 1 1 0 40,5
490,2014 1 1 0 40,7
491,2014 1 1 0 40,10
492,2014 1 1 0 40,11
493,2014 1 1 0 40,13
494,2014 1 1 0 40,15
495,2014 1 1 0 40,30
496,2014 1 1 0 40,71
497,2014 1 1 0 41,1
498,2014 1 1 0 41,1
499,2014 1 1 0 41,6
500,2014 1 1 0 41,7
501,2014 1 1 0 41,10
502,2014 1 1 0 41,11
503,2014 1 1 0 41,11
504,2014 1 1 0 41,11
505,2014 1 1 0 41,16
506,2014 1 1 0 41,18
507,2014 1 1 0 41,20
508,2014 1 1 0 41,21
509,2014 1 1 0 41,26
510,2014 1 1 0 41,28
511,2014 1 1 0 41,28
512,2014 1 1 0 41,30
513,2014 1 1 0 41,47
514,2014 1 1 0 41,50
515,2014 1 1 0 42,9
516,2014 1 1 0 42,11
517,2014 1 1 0 42,13
518,2014 1 1 0 42,61
519,2014 1 1 0 42,77
520,2014 1 1 0 42,140
521,2014 1 1 0 43,1
522,2014 1 1 0 43,1
523,2014 1 1 0 43,3
524,2014 1 1 0 43,3
525,2014 1 1 0 43,4
526,2014 1 1 0 43,5
527,2014 1 1 0 43,7
528,2014 1 1 0 43,8
529,2014 1 1 0 43,9
530,2014 1 1 0 43,9
531,2014 1 1 0 43,10
532,2014 1 1 0 43,11
533,2014 1 1 0 43,12
534,2014 1 1 0 43,15
535,2014 1 1 0 43,18
536,2014 1 1 0 43,20
537,2014 1 1 0 43,23
538,2014 1 1 0 43,23
539,2014 1 1 0 43,23
540,2014 1 1 0 43,24
541,2014 1 1 0 43,32
542,2014 1 1 0 43,41
543,2014 1 1 0 43,62
544,2014 1 1 0 43,77
545,2014 1 1 0 43,207
546,2014 1 1 0 44,2
547,2014 1 1 0 44,2
548,2014 1 1 0 44,3
549,2014 1 1 0 44,4
550,2014 1 1 0 44,5
551,2014 1 1 0 44,8
552,2014 1 1 0 44,10
553,2014 1 1 0 44,13
554,2014 1 1 0 44,14
555,2014 1 1 0 44,20
556,2014 1 1 0 44,21
557,2014 1 1 0 44,31
558,2014 1 1 0 44,36
559,2014 1 1 0 44,43
560,2014 1 1 0 44,44
561,2014 1 1 0 45,2
562,2014 1 1 0 45,2
563,2014 1 1 0 45,4
564,2014 1 1 0 45,5
565,2014 1 1 0 45,5
566,2014 1 1 0 45,5
567,2014 1 1 0 45,6
568,2014 1 1 0 45,6
569,2014 1 1 0 45,8
570,2014 1 1 0 45,12
571,2014 1 1 0 45,27
572,2014 1 1 0 45,34
573,2014 1 1 0 45,60
574,2014 1 1 0 46,1
575,2014 1 1 0 46,5
576,2014 1 1 0 46,5
577,2014 1 1 0 46,5
578,2014 1 1 0 46,8
579,2014 1 1 0 46,9
580,2014 1 1 0 46,13
581,2014 1 1 0 46,16
582,2014 1 1 0 46,17
583,2014 1 1 0 46,20
584,2014 1 1 0 46,23
585,2014 1 1 0 46,23
586,2014 1 1 0 46,27
587,2014 1 1 0 46,39
588,2014 1 1 0 46,50
589,2014 1 1 0 47,2
590,2014 1 1 0 47,3
591,2014 1 1 0 47,4
592,2014 1 1 0 47,4
593,2014 1 1 0 47,5
594,2014 1 1 0 47,6
595,2014 1 1 0 47,6
596,2014 1 1 0 47,7
597,2014 1 1 0 47,8
598,2014 1 1 0 47,10
599,2014 1 1 0 47,16
600,2014 1 1 0 47,23
601,2014 1 1 0 47,32
602,2014 1 1 0 47,33
603,2014 1 1 0 47,69
604,2014 1 1 0 48,2
605,2014 1 1 0 48,3
606,2014 1 1 0 48,3
607,2014 1 1 0 48,5
608,2014 1 1 0 48,6
609,2014 1 1 0 48,8
610,2014 1 1 0 48,8
611,2014 1 1 0 48,9
612,2014 1 1 0 48,9
613,2014 1 1 0 48,10
614,2014 1 1 0 48,10
615,2014 1 1 0 48,10
616,2014 1 1 0 48,11
617,2014 1 1 0 48,18
618,2014 1 1 0 48,19
619,2014 1 1 0 48,21
620,2014 1 1 0 48,29
621,2014 1 1 0 48,34
622,2014 1 1 0 48,67
623,2014 1 1 0 48,96
624,2014 1 1 0 48,103
625,2014 1 1 0 49,1
626,2014 1 1 0 49,3
627,2014 1 1 0 49,6
628,2014 1 1 0 49,10
629,2014 1 1 0 49,12
630,2014 1 1 0 49,13
631,2014 1 1 0 49,17
632,2014 1 1 0 49,17
633,2014 1 1 0 49,23
634,2014 1 1 0 49,25
635,2014 1 1 0 49,32
636,2014 1 1 0 49,60
637,2014 1 1 0 49,118
638,2014 1 1 0 50,4
639,2014 1 1 0 50,5
640,2014 1 1 0 50,5
641,2014 1 1 0 50,6
642,2014 1 1 0 50,8
643,2014 1 1 0 50,8
644,2014 1 1 0 50,12
645,2014 1 1 0 50,12
646,2014 1 1 0 50,15
647,2014 1 1 0 50,23
648,2014 1 1 0 50,26
649,2014 1 1 0 50,42
650,2014 1 1 0 50,57
651,2014 1 1 0 50,84
652,2014 1 1 0 50,85
653,2014 1 1 0 50,93
654,2014 1 1 0 51,5
655,2014 1 1 0 51,5
656,2014 1 1 0 51,6
657,2014 1 1 0 51,6
658,2014 1 1 0 51,18
659,2014 1 1 0 51,32
660,2014 1 1 0 51,36
661,2014 1 1 0 51,53
662,2014 1 1 0 52,2
663,2014 1 1 0 52,4
664,2014 1 1 0 52,4
665,2014 1 1 0 52,6
666,2014 1 1 0 52,7
667,2014 1 1 0 52,7
668,2014 1 1 0 52,8
669,2014 1 1 0 52,13
670,2014 1 1 0 52,14
671,2014 1 1 0 52,31
672,2014 1 1 0 52,32
673,2014 1 1 0 52,33
674,2014 1 1 0 52,42
675,2014 1 1 0 53,2
676,2014 1 1 0 53,3
677,2014 1 1 0 53,3
678,2014 1 1 0 53,4
679,2014 1 1 0 53,10
680,2014 1 1 0 53,12
681,2014 1 1 0 53,12
682,2014 1 1 0 53,18
683,2014 1 1 0 53,21
684,2014 1 1 0 53,107
685,2014 1 1 0 54,2
686,2014 1 1 0 54,5
687,2014 1 1 0 54,5
688,2014 1 1 0 54,6
689,2014 1 1 0 54,8
690,2014 1 1 0 54,8
691,2014 1 1 0 54,12
692,2014 1 1 0 54,13
693,2014 1 1 0 54,13
694,2014 1 1 0 54,14
695,2014 1 1 0 54,24
696,2014 1 1 0 54,27
697,2014 1 1 0 54,32
698,2014 1 1 0 54,57
699,2014 1 1 0 54,66
700,2014 1 1 0 55,3
701,2014 1 1 0 55,4
702,2014 1 1 0 55,5
703,2014 1 1 0 55,5
704,2014 1 1 0 55,7
705,2014 1 1 0 55,8
706,2014 1 1 0 55,12
707,2014 1 1 0 55,13
708,2014 1 1 0 55,16
709,2014 1 1 0 55,20
710,2014 1 1 0 55,41
711,2014 1 1 0 55,48
712,2014 1 1 0 55,51
713,2014 1 1 0 56,3
714,2014 1 1 0 56,3
715,2014 1 1 0 56,6
716,2014 1 1 0 56,6
717,2014 1 1 0 56,9
718,2014 1 1 0 56,11
719,2014 1 1 0 56,11
720,2014 1 1 0 56,20
721,2014 1 1 0 56,47
722,2014 1 1 0 56,64
723,2014 1 1 0 57,2
724,2014 1 1 0 57,2
725,2014 1 1 0 57,3
726,2014 1 1 0 57,4
727,2014 1 1 0 57,8
728,2014 1 1 0 57,9
729,2014 1 1 0 57,12
730,2014 1 1 0 57,13
731,2014 1 1 0 57,18
732,2014 1 1 0 57,20
733,2014 1 1 0 57,21
734,2014 1 1 0 57,21
735,2014 1 1 0 57,33
736,2014 1 1 0 57,40
737,2014 1 1 0 57,51
738,2014 1 1 0 58,2
739,2014 1 1 0 58,7
740,2014 1 1 0 58,9
741,2014 1 1 0 58,9
742,2014 1 1 0 58,12
743,2014 1 1 0 58,13
744,2014 1 1 0 58,15
745,2014 1 1 0 58,18
746,2014 1 1 0 58,19
747,2014 1 1 0 58,25
748,2014 1 1 0 58,27
749,2014 1 1 0 58,28
750,2014 1 1 0 58,28
751,2014 1 1 0 58,35
752,2014 1 1 0 58,41
753,2014 1 1 0 58,44
754,2014 1 1 0 59,1
755,2014 1 1 0 59,2
756,2014 1 1 0 59,4
757,2014 1 1 0 59,4
758,2014 1 1 0 59,5
759,2014 1 1 0 59,6
760,2014 1 1 0 59,7
761,2014 1 1 0 59,8
762,2014 1 1 0 59,8
763,2014 1 1 0 59,19
764,2014 1 1 0 59,20
765,2014 1 1 0 59,21
766,2014 1 1 0 59,35
767,2014 1 1 0 59,54
768,2014 1 1 0 59,68
